name,cottage_id,cottage_image,bedrooms,sleeps,rating,price
Holiday Property for rental in Pornic, LA002812,https://www.holidayfrancedirect.co.uk/holiday-rentals/LA002812/index.htm,Bedrooms 2, Sleeps 4,9.6/10,£650 to £895 pw
Traditional farmhouse gite to let in Charente, PC006470,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC006470/index.htm,Bedrooms 2, Sleeps 4,9.5/10,£400 to £532 pw
Large holiday let with pool nr Bergerac, AT005397,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT005397/index.htm,Bedrooms 5, Sleeps 12,9.4/10,£2000 to £2600 pw
Holiday let & pool Loire Valley, VI004218_B,https://www.holidayfrancedirect.co.uk/holiday-rentals/VI004218_B/index.htm,Bedrooms 3, Sleeps 4,4,£495 to £945 pw
Rose Cottage for rent in Mayenne, Sleeps 2 ,https://www.holidayfrancedirect.co.uk/holiday-rentals/LM003633_A/index.htm,Bedrooms 2, Sleeps 4,9.6/10,£440 pw
Gite for holiday rental Orne, NO003260,https://www.holidayfrancedirect.co.uk/holiday-rentals/NO003260/index.htm,Bedrooms 2, Sleeps 6,9.9/10,£450 to £550 pw
Rural Holiday Gite for 2 in Vendee, LV006411,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV006411/index.htm,Bedrooms 1, Sleeps 2,2,£455 to £805 pw
"Stunning Rural Gite in Normandy, Orne", NO003444_B,https://www.holidayfrancedirect.co.uk/holiday-rentals/NO003444_B/index.htm,Bedrooms 3, Sleeps 8,10/10,£720 to £1120 pw
Lovely cottage to let with a pool in Normandy, NM007329,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM007329/index.htm,Bedrooms 1, Sleeps 2,10/10,£250 to £395 pw
Windmill to rent for holidays in Gironde, AG000278,https://www.holidayfrancedirect.co.uk/holiday-rentals/AG000278/index.htm,Bedrooms 1, Sleeps 2,2,£2000 to £2500 pw
"Holiday Gite for 3, to let in rural Vendee", LV006478,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV006478/index.htm,Bedrooms 2, Sleeps 3,3,£455 to £805 pw
Lovely gite to let with a pool in Deux Sevres, PS007613,https://www.holidayfrancedirect.co.uk/holiday-rentals/PS007613/index.htm,Bedrooms 3, Sleeps 12,12,£2500 pw
"Holiday gite, pretty riverside Loire village", LL006509,https://www.holidayfrancedirect.co.uk/holiday-rentals/LL006509/index.htm,Bedrooms 2, Sleeps 4,10/10,£630 to £945 pw
"Holiday rental gites, St Jean d'Angely 18km", PM002601_B,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM002601_B/index.htm,Bedrooms 8, Sleeps 18,9.8/10,£495 to £1150 pw
"Large farmhouse & pool to let, Midi Pyrenees", MA007622,https://www.holidayfrancedirect.co.uk/holiday-rentals/MA007622/index.htm,Bedrooms 6, Sleeps 10,10,£765 to £3320 pw
House with shared pool for rental Soreze 3km, MT002148_B,https://www.holidayfrancedirect.co.uk/holiday-rentals/MT002148_B/index.htm,Bedrooms 2, Sleeps 5,5,£580 to £730 pw
Lovely cottage to let with pool in Dordogne, AD007595,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007595/index.htm,Bedrooms 4, Sleeps 8,8,£1815 to £2520 pw
Holiday cottage in scenic Normandy, NC007548,https://www.holidayfrancedirect.co.uk/holiday-rentals/NC007548/index.htm,Bedrooms 2, Sleeps 4,10/10,£360 to £810 pw
Luxury holiday let near St Sauveur le Vicomt, NM001949_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM001949_A/index.htm,Bedrooms 2, Sleeps 5,9.6/10,£550 to £1000 pw
Holiday let & pool Loire Valley, VI004218_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/VI004218_A/index.htm,Bedrooms 13, Sleeps 23,23,£395 to £1095 pw
Holiday cottage and pool to rent Brittany, BM002351_E,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM002351_E/index.htm,Bedrooms 3, Sleeps 6,10/10,£620 to £1550 pw
Holiday farmhouse close to St Jean de Cole, AD006208,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD006208/index.htm,Bedrooms 2, Sleeps 5,9.8/10,£595 to £798 pw
Spacious private holiday gite in Dordogne, AT006551,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT006551/index.htm,Bedrooms 4, Sleeps 8,8,£1512 to £1680 pw
"Holiday rental gites, St Jean d'Angely 18km", PM002601_C,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM002601_C/index.htm,Bedrooms 3, Sleeps 8,8,£495 to £975 pw
"Converted barn holiday rental, Maine et Loire", LL004127_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/LL004127_A/index.htm,Bedrooms 4, Sleeps 9,10/10,£475 to £560 pw
Breton house to let for holidays in Treffrin, BN002386,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN002386/index.htm,Bedrooms 3, Sleeps 6,9.1/10,£595 to £600 pw
Unique fort with rooftop pool to let in Aude, RA006926,https://www.holidayfrancedirect.co.uk/holiday-rentals/RA006926/index.htm,Bedrooms 4, Sleeps 8,8,£2275 to £2500 pw
Large holiday let in rural Maine et Loire, LL005075,https://www.holidayfrancedirect.co.uk/holiday-rentals/LL005075/index.htm,Bedrooms 4, Sleeps 8,9.8/10,£1400 to £2400 pw
Cosy gite to let with a pool in Charante, PC007688,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC007688/index.htm,Bedrooms 2, Sleeps 4,4,£480 to £680 pw
Holiday gite with pool near Souillac, ML006866,https://www.holidayfrancedirect.co.uk/holiday-rentals/ML006866/index.htm,Bedrooms 3, Sleeps 6,6,£360 to £890 pw
Lovely rural French gite to let in Madiran, MH005148,https://www.holidayfrancedirect.co.uk/holiday-rentals/MH005148/index.htm,Bedrooms 2, Sleeps 6,6,£550 to £1200 pw
Self catering holiday gite nr Manche, NM003994,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM003994/index.htm,Bedrooms 1, Sleeps 2,9.5/10,£385 pw
"Characterful holiday gite & pool, Aquitaine", AT007406,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT007406/index.htm,Bedrooms 3, Sleeps 6,6,£800 to £1400 pw
Large Farmhouse for 10 to let in Loire Valley, VE006744_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/VE006744_A/index.htm,Bedrooms 5, Sleeps 10,10/10,£900 to £1700 pw
Rural Stone Cottage let in Correze Limousin, UO003476,https://www.holidayfrancedirect.co.uk/holiday-rentals/UO003476/index.htm,Bedrooms 2, Sleeps 4,9.9/10,£360 to £485 pw
"Apartment to let/pool, coast 11km nr Valbonne", CA005905,https://www.holidayfrancedirect.co.uk/holiday-rentals/CA005905/index.htm,Bedrooms 1, Sleeps 4,10/10,£480 to £850 pw
Holiday gite rental in Vendee village, LV001977_B,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV001977_B/index.htm,Bedrooms 4, Sleeps 13,13,£320 to £650 pw
Holiday property to let in Languedoc, RG004321,https://www.holidayfrancedirect.co.uk/holiday-rentals/RG004321/index.htm,Bedrooms 2, Sleeps 5,8.8/10,£500 to £1400 pw
Cottage to let in tranquil rural Brittany, BI006329,https://www.holidayfrancedirect.co.uk/holiday-rentals/BI006329/index.htm,Bedrooms 2, Sleeps 4,9.8/10,£534 to £634 pw
Holiday cottage with pool in Western Loire, LV006634_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV006634_A/index.htm,Bedrooms 2, Sleeps 4,9.7/10,£476 to £1155 pw
Beautiful gite to let with a pool in Vienne, PV007677_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/PV007677_A/index.htm,Bedrooms 4, Sleeps 8,8,£650 to £950 pw
"Holiday gite in Brittany, shared pool", BI003636_B,https://www.holidayfrancedirect.co.uk/holiday-rentals/BI003636_B/index.htm,Bedrooms 1, Sleeps 3,3,£350 to £400 pw
Holiday cottage rental nr river in Morbihan, BM004861,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM004861/index.htm,Bedrooms 2, Sleeps 4,9.8/10,£420 to £693 pw
Pretty holiday cottage to let in Brittany, BM005126,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM005126/index.htm,Bedrooms 2, Sleeps 6,10/10,£450 to £650 pw
"Stunning gite to let, private pool, Aquitaine", AP007494,https://www.holidayfrancedirect.co.uk/holiday-rentals/AP007494/index.htm,Bedrooms 2, Sleeps 4,4,£450 to £690 pw
Pretty holiday cottage in Brittany, BM005400,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM005400/index.htm,Bedrooms 2, Sleeps 4,9.9/10,£450 to £650 pw
"Holiday farmhouse for 8, Guegon, Brittany", BM005746,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM005746/index.htm,Bedrooms 5, Sleeps 11,11,£734 to £1134 pw
"Gîte Camelia, Gites du Parc, Vendee", LV002900_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV002900_A/index.htm,Bedrooms 6, Sleeps 12,9.8/10,€510 to €810 pw
Traditional holiday gite in Brittany, BM002941,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM002941/index.htm,Bedrooms 4, Sleeps 8,10/10,£550 to £1460 pw
Holiday cottage with private pool near Duras, AT004899,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT004899/index.htm,Bedrooms 3, Sleeps 5,5,£500 to £750 pw
Holiday gite with indoor pool in rural Vendee, LV005950,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV005950/index.htm,Bedrooms 2, Sleeps 5,5,£495 to £763 pw
"Lovely gite for couples, Charente Maritime", PM005471,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM005471/index.htm,Bedrooms 1, Sleeps 3,10/10,£280 to £510 pw
One of 4 gites for holiday let Vendee, LV003559_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV003559_A/index.htm,Bedrooms 5, Sleeps 11,10/10,£950 to £2150 pw
Large holiday let with pool in rural Dordogne, AD005715,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD005715/index.htm,Bedrooms 4, Sleeps 8,9.7/10,£1400 to £2200 pw
Large holiday gite in rural Aquitaine, AT005900,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT005900/index.htm,Bedrooms 3, Sleeps 6,9.9/10,£575 to £1350 pw
A Cottage for family holiday rental Manche, NM003111,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM003111/index.htm,Bedrooms 3, Sleeps 6,6,£820 to £1579 pw
Self catering farmhouse Brittany, BN003370,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN003370/index.htm,Bedrooms 3, Sleeps 7,9.7/10,£431 to £536 pw
Cosy holiday gite for 2 in Aquitaine, AD004356_C,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD004356_C/index.htm,Bedrooms 1, Sleeps 2,9.9/10,£300 to £525 pw
Holiday cottage rental Brittany coast 10 mins, BM000892_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM000892_A/index.htm,Bedrooms 2, Sleeps 4,10/10,£350 to £575 pw
Traditional stone barn to let in Trebons, MH003951,https://www.holidayfrancedirect.co.uk/holiday-rentals/MH003951/index.htm,Bedrooms 1, Sleeps 2,2,£500 pw
Stylish 4* gite with pool in Lot et Garonne, AL006966,https://www.holidayfrancedirect.co.uk/holiday-rentals/AL006966/index.htm,Bedrooms 1, Sleeps 3,10/10,£675 to £850 pw
Lovely disabled,"friendly gite to let, Vienne ",https://www.holidayfrancedirect.co.uk/holiday-rentals/PV006790/index.htm,Bedrooms 5, Sleeps 10,10,£560 to £735 pw
Gite for holiday rental Manche, NM003331_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM003331_A/index.htm,Bedrooms 2, Sleeps 7,9.7/10,£395 to £645 pw
Delightful Gite for holiday rental Orne, NO002993_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/NO002993_A/index.htm,Bedrooms 1, Sleeps 3,10/10,£275 to £495 pw
Holiday cottage to let in rural Aquitaine, AT004952,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT004952/index.htm,Bedrooms 2, Sleeps 4,10/10,£580 to £880 pw
Lakeside holiday home for rental in Correze, UH001907,https://www.holidayfrancedirect.co.uk/holiday-rentals/UH001907/index.htm,Bedrooms 4, Sleeps 8,9.5/10,£283 to £525 pw
Cottage to let in small Vendee village, LV004590,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV004590/index.htm,Bedrooms 2, Sleeps 4,4,£300 to £350 pw
"Pretty gite to let in Tremolat, Dordogne", AD007400,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007400/index.htm,Bedrooms 1, Sleeps 2,2,£415 to £550 pw
Gite to let with a pool in the Vendee, LV007312,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV007312/index.htm,Bedrooms 4, Sleeps 10,10,£580 to £1400 pw
Holiday farmhouse to rent near Dinan, BN001600_B,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN001600_B/index.htm,Bedrooms 2, Sleeps 4,4,£350 to £450 pw
Roomy rural gite to let with pool nr Marmande, AT006567,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT006567/index.htm,Bedrooms 2, Sleeps 5,10/10,£480 to £920 pw
Gite with shared pool in Languedoc, RA005532,https://www.holidayfrancedirect.co.uk/holiday-rentals/RA005532/index.htm,Bedrooms 3, Sleeps 6,6,£490 to £770 pw
Traditional holiday cottage to let near Lot, ML003980,https://www.holidayfrancedirect.co.uk/holiday-rentals/ML003980/index.htm,Bedrooms 3, Sleeps 6,10/10,£630 to £990 pw
"Holiday complex, pool and bar near Lamballe", BN002848_D,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN002848_D/index.htm,Bedrooms 2, Sleeps 4,4,€1000 to €1850 pw
Renovated farmhouse to let in Dordogne, AD005864_D,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD005864_D/index.htm,Bedrooms 2, Sleeps 4,4,€815 to €1235 pw
Character holiday house rural Loire Valley, VE006874,https://www.holidayfrancedirect.co.uk/holiday-rentals/VE006874/index.htm,Bedrooms 3, Sleeps 5,5,£665 pw
Holiday cottage with shared pool near Bourges, VR005402_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/VR005402_A/index.htm,Bedrooms 3, Sleeps 6,6,€744 to €998 pw
Cosy and tranquil holiday cottage with pool, VI004679,https://www.holidayfrancedirect.co.uk/holiday-rentals/VI004679/index.htm,Bedrooms 2, Sleeps 4,9.7/10,£780 to £1195 pw
"Lovely small house, waters edge, Crozon", BF002860_D,https://www.holidayfrancedirect.co.uk/holiday-rentals/BF002860_D/index.htm,Bedrooms 8, Sleeps 18,18,£261 to £711 pw
Cottage for holiday let Pyrenees Atlantiques, AP003204,https://www.holidayfrancedirect.co.uk/holiday-rentals/AP003204/index.htm,Bedrooms 3, Sleeps 5,10/10,£1095 to £1250 pw
Holiday cottages/apartments to let nr Benodet, BF000236_H,https://www.holidayfrancedirect.co.uk/holiday-rentals/BF000236_H/index.htm,Bedrooms 2, Sleeps 5,5,€540 to €960 pw
Gite to let for holidays in rural Brittany, BN005190,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN005190/index.htm,Bedrooms 2, Sleeps 4,9.3/10,£380 to £500 pw
Self catering gite in rural Western Loire, LS003541,https://www.holidayfrancedirect.co.uk/holiday-rentals/LS003541/index.htm,Bedrooms 2, Sleeps 4,10/10,£449 to £999 pw
"Stunning gite to let with pool, Midi Pyrenees", MT007464,https://www.holidayfrancedirect.co.uk/holiday-rentals/MT007464/index.htm,Bedrooms 1, Sleeps 2,2,£200 to £595 pw
Holiday cottage with large pool near Matha, PM006272,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM006272/index.htm,Bedrooms 2, Sleeps 4,4,£295 to £795 pw
Pretty holiday Gite in Poitou,"Charente, pool ",https://www.holidayfrancedirect.co.uk/holiday-rentals/PC004496_B/index.htm,Bedrooms 5, Sleeps 11,9.8/10,£545 to £980 pw
"Tranquil gite with shared pool, Le Gicq", PM005651,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM005651/index.htm,Bedrooms 3, Sleeps 6,10/10,£380 to £1120 pw
Stone farm cottage to let in rural Dordogne, AD003550,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD003550/index.htm,Bedrooms 1, Sleeps 4,9.3/10,£450 to £565 pw
Lovely gite to let on complex in Charente, PC005856,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC005856/index.htm,Bedrooms 5, Sleeps 11,11,£695 to £1800 pw
Large holiday cottage in rural Calvados, NC005640,https://www.holidayfrancedirect.co.uk/holiday-rentals/NC005640/index.htm,Bedrooms 4, Sleeps 8,10/10,£650 to £1100 pw
"Holiday home & pool, short walk to Les Eyzies", AD006131,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD006131/index.htm,Bedrooms 2, Sleeps 4,9.9/10,£530 to £1270 pw
Holiday gite with heated pool in Loire Valley, LL007331,https://www.holidayfrancedirect.co.uk/holiday-rentals/LL007331/index.htm,Bedrooms 5, Sleeps 10,9.8/10,£1250 to £2350 pw
"Stylish 2 bedroom gite to let, rural Dordogne", AD007675,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007675/index.htm,Bedrooms 2, Sleeps 4,4,£875 to £2950 pw
"Large holiday gite with pool, rural Aquitaine", AT006034_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT006034_A/index.htm,Bedrooms 6, Sleeps 12,10/10,£450 to £2100 pw
Holiday gite with large garden in Brittany, BN004377,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN004377/index.htm,Bedrooms 7, Sleeps 16,9.3/10,£995 to £1320 pw
Holiday gite in Brittany, BM006279,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM006279/index.htm,Bedrooms 2, Sleeps 4,4,£500 pw
Holiday cottage and pool to rent Brittany, BM002351_C,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM002351_C/index.htm,Bedrooms 3, Sleeps 5,10/10,£490 to £1385 pw
"Holiday cottage, heated pool, in Brittany", BM007108,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM007108/index.htm,Bedrooms 4, Sleeps 8,8,£995 to £1805 pw
Holiday rental & pool nr St Jean,d'Angély ,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM000398_C/index.htm,Bedrooms 3, Sleeps 9,9,£850 to £1350 pw
Holiday cottage for rental in Brittany, BI003263,https://www.holidayfrancedirect.co.uk/holiday-rentals/BI003263/index.htm,Bedrooms 2, Sleeps 4,9.1/10,£425 to £595 pw
Holiday gite with a pool in the Vendee, LV007339,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV007339/index.htm,Bedrooms 2, Sleeps 4,4,£835 pw
Self catering holiday gite nr Manche, NM003994,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM003994/index.htm,Bedrooms 1, Sleeps 2,9.5/10,£385 pw
Holiday house in Brittany, BM007376,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM007376/index.htm,Bedrooms 4, Sleeps 8,8,£450 to £850 pw
"Large holiday let with private pool, Dordogne", AD005635_B,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD005635_B/index.htm,Bedrooms 4, Sleeps 8,8,£599 to £1599 pw
"Gite for couples to let, Midi Pyrenees", MH004549,https://www.holidayfrancedirect.co.uk/holiday-rentals/MH004549/index.htm,Bedrooms 1, Sleeps 2,10/10,£385 to £495 pw
"Renovated cottage in Cotes d'Armor, Brittany", BN003437,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN003437/index.htm,Bedrooms 1, Sleeps 4,9.8/10,£350 to £570 pw
Cottage for holiday let Charente Maritime, PM003454,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM003454/index.htm,Bedrooms 3, Sleeps 6,6.3/10,£616 to £1365 pw
"Well appointed couples holiday gite, Dordogne", AD006536,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD006536/index.htm,Bedrooms 1, Sleeps 2,2,£300 to £400 pw
Holiday gite with pool in Brittany, BM007324,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM007324/index.htm,Bedrooms 4, Sleeps 6,10/10,€550 to €850 pw
Cosy holiday gite for adults rural Normandy, NM006512,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM006512/index.htm,Bedrooms 2, Sleeps 4,10/10,£469 to £525 pw
Lovely holiday cottage in Correze, UO005079,https://www.holidayfrancedirect.co.uk/holiday-rentals/UO005079/index.htm,Bedrooms 3, Sleeps 5,5,£350 to £500 pw
Tranquil cottage with own pool nr Saintes, PM003177,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM003177/index.htm,Bedrooms 4, Sleeps 6,9.9/10,£1020 to £1360 pw
