name,cottage_id,cottage_image,bedrooms,sleeps,rating,price
Village holiday gite in rural Dordogne, AD006516,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD006516/index.htm,Bedrooms 4, Sleeps 7,7,£700 to £1595 pw
Spacious holiday gite to let in Deux Sevres, PS005838,https://www.holidayfrancedirect.co.uk/holiday-rentals/PS005838/index.htm,Bedrooms 2, Sleeps 4,4,£455 pw
Gite for holiday rental in Loire Valley, VI007690,https://www.holidayfrancedirect.co.uk/holiday-rentals/VI007690/index.htm,Bedrooms 2, Sleeps 4,4,£590 to £1050 pw
"Perigordian stone cottage to let, Aquitaine", AD007476_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007476_A/index.htm,Bedrooms 2, Sleeps 4,4,£560 to £900 pw
Holiday cottage with large pool near Matha, PM004717,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM004717/index.htm,Bedrooms 2, Sleeps 4,4,£225 to £725 pw
"Stone cottage to let, views & pool, Aquitaine", AD007476_B,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007476_B/index.htm,Bedrooms 2, Sleeps 4,10/10,£530 to £870 pw
"Luxury gite to let, private pool, Dordogne", AD007719,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007719/index.htm,Bedrooms 1, Sleeps 2,2,£770 to £945 pw
Lovely cottage to let in Charente, PC006301,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC006301/index.htm,Bedrooms 2, Sleeps 4,4,£360 pw
Barn Conversion to let in central Burgundy, GC005911,https://www.holidayfrancedirect.co.uk/holiday-rentals/GC005911/index.htm,Bedrooms 3, Sleeps 5,9.9/10,£550 to £650 pw
Holiday cottage to let in the Loire Valley, VI005054,https://www.holidayfrancedirect.co.uk/holiday-rentals/VI005054/index.htm,Bedrooms 2, Sleeps 4,9.8/10,£455 pw
Large property with pool near hamlet of Lage, PS004564,https://www.holidayfrancedirect.co.uk/holiday-rentals/PS004564/index.htm,Bedrooms 4, Sleeps 9,9.7/10,£750 to £1750 pw
Cottage for holiday rental Mayenne, LM003213,https://www.holidayfrancedirect.co.uk/holiday-rentals/LM003213/index.htm,Bedrooms 2, Sleeps 4,8.9/10,£420 pw
Rural holiday gite rental near Moncoutant, PS004762,https://www.holidayfrancedirect.co.uk/holiday-rentals/PS004762/index.htm,Bedrooms 2, Sleeps 4,9.5/10,£300 to £400 pw
"Holiday gite for 2 in rural Normandy, Orne", NO005308,https://www.holidayfrancedirect.co.uk/holiday-rentals/NO005308/index.htm,Bedrooms 1, Sleeps 2,9.4/10,£265 pw
Gite to let near Normandy Landing Beaches, NM005747,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM005747/index.htm,Bedrooms 3, Sleeps 6,10/10,£525 to £885 pw
"La Grange, one of 2 gites, Charente Maritime", PM003662_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM003662_A/index.htm,Bedrooms 6, Sleeps 12,12,£650 to £1700 pw
A Cottage for family holiday rental Manche, NM003111,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM003111/index.htm,Bedrooms 3, Sleeps 6,6,£820 to £1579 pw
Lovely cottage to let with pool in Dordogne, AD007592,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007592/index.htm,Bedrooms 2, Sleeps 5,5,£1675 to £2220 pw
Luxury holiday gite with pool in Aquitaine, AT006134,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT006134/index.htm,Bedrooms 2, Sleeps 5,10/10,£550 to £900 pw
Luxury gite with shared pool to let nr Cognac, PM005505,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM005505/index.htm,Bedrooms 2, Sleeps 4,4,£540 to £865 pw
Aparment to let in Languedoc with shared pool, RH006044,https://www.holidayfrancedirect.co.uk/holiday-rentals/RH006044/index.htm,Bedrooms 2, Sleeps 4,10/10,£500 to £630 pw
Cosy Rural Holiday Gite to let in Brittany, BI005973_D,https://www.holidayfrancedirect.co.uk/holiday-rentals/BI005973_D/index.htm,Bedrooms 2, Sleeps 4,4,€580 to €790 pw
Pet friendly holiday Gite for 2 in Normandy, NM006987,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM006987/index.htm,Bedrooms 1, Sleeps 2,10/10,£400 pw
Holiday cottage rental nr river in Morbihan, BM004861,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM004861/index.htm,Bedrooms 2, Sleeps 4,9.8/10,£420 to £693 pw
Stone house and large pool in Deux Sevres, PS005219,https://www.holidayfrancedirect.co.uk/holiday-rentals/PS005219/index.htm,Bedrooms 7, Sleeps 15,10/10,£1800 to £2500 pw
Farmhouse to let in rural Normandy Calvados, NC005884,https://www.holidayfrancedirect.co.uk/holiday-rentals/NC005884/index.htm,Bedrooms 2, Sleeps 6,6,£595 pw
"Characterful holiday gite & pool, Aquitaine", AT007452,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT007452/index.htm,Bedrooms 3, Sleeps 6,6,£650 to £1100 pw
"Holiday gite with pool, Limousin", US007579,https://www.holidayfrancedirect.co.uk/holiday-rentals/US007579/index.htm,Bedrooms 3, Sleeps 6,6,£1505 pw
Cottage to let in Brittany, BF004487,https://www.holidayfrancedirect.co.uk/holiday-rentals/BF004487/index.htm,Bedrooms 2, Sleeps 4,9.8/10,£180 to £290 pw
Large converted barn to let in Aquitaine, AD003896,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD003896/index.htm,Bedrooms 4, Sleeps 9,10/10,£1200 to £1390 pw
"Large farmhouse & pool to let, Saint Savinien", PM007401,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM007401/index.htm,Bedrooms 4, Sleeps 8,8,£1250 to £1995 pw
Stone House for let nr St Tropez, CV004164,https://www.holidayfrancedirect.co.uk/holiday-rentals/CV004164/index.htm,Bedrooms 3, Sleeps 6,6,£1750 to £1950 pw
"Stunning Rural Gite in Normandy, Orne", NO003444_B,https://www.holidayfrancedirect.co.uk/holiday-rentals/NO003444_B/index.htm,Bedrooms 3, Sleeps 8,10/10,£720 to £1120 pw
Seaside family gite rental 10km Bayeux, NC003265,https://www.holidayfrancedirect.co.uk/holiday-rentals/NC003265/index.htm,Bedrooms 3, Sleeps 6,9.2/10,€895 to €1595 pw
Holiday cottage rental in Brittany, BN000920_C,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN000920_C/index.htm,Bedrooms 11, Sleeps 29,9.8/10,£400 to £2150 pw
Holiday cottage with pool in Lot village, ML006906,https://www.holidayfrancedirect.co.uk/holiday-rentals/ML006906/index.htm,Bedrooms 2, Sleeps 4,4,£1795 to £3000 pw
Holiday cottage with shared pool nr Poitiers, PV005062,https://www.holidayfrancedirect.co.uk/holiday-rentals/PV005062/index.htm,Bedrooms 1, Sleeps 2,9.8/10,£371 to £567 pw
Holiday cottage in rural Vendée, LV003857,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV003857/index.htm,Bedrooms 2, Sleeps 4,4,£400 to £650 pw
"5 Bed Farmhouse to let, heated pool, Lot", ML007218,https://www.holidayfrancedirect.co.uk/holiday-rentals/ML007218/index.htm,Bedrooms 5, Sleeps 10,10,£1495 to £1950 pw
"Large Converted Barn for 10, to let nr Saumur", PV007250,https://www.holidayfrancedirect.co.uk/holiday-rentals/PV007250/index.htm,Bedrooms 4, Sleeps 10,10,£965 to £1900 pw
"Family friendly gite to let with pool, Brux", PV007709,https://www.holidayfrancedirect.co.uk/holiday-rentals/PV007709/index.htm,Bedrooms 2, Sleeps 4,4,£475 to £825 pw
Holiday rental & pool nr St Jean,d'Angély ,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM000398_A/index.htm,Bedrooms 2, Sleeps 5,5,£700 to £950 pw
"Cottage to let in Cotes d'Armor, Brtittany", BN007484_B,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN007484_B/index.htm,Bedrooms 3, Sleeps 6,6,£375 to £485 pw
Large Aquitaine holiday let with private pool, AD005215,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD005215/index.htm,Bedrooms 4, Sleeps 8,10/10,£850 to £1200 pw
"Farmhouse & barn conversion to let, Aquitaine", AD007483,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007483/index.htm,Bedrooms 6, Sleeps 12,12,£1100 to £2400 pw
"Holiday cottage for 2, Puivert, Languedoc", RA007727,https://www.holidayfrancedirect.co.uk/holiday-rentals/RA007727/index.htm,Bedrooms 1, Sleeps 2,2,£400 pw
Holiday Gite with private pool in Vendee, LV006067,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV006067/index.htm,Bedrooms 2, Sleeps 4,10/10,£450 to £950 pw
"Holiday rural gite, shared pool, near Gomene", BN004658,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN004658/index.htm,Bedrooms 3, Sleeps 7,7,£620 to £965 pw
"Cottage, pool for holiday let in Brittany", BF002047_G,https://www.holidayfrancedirect.co.uk/holiday-rentals/BF002047_G/index.htm,Bedrooms 3, Sleeps 6,9.5/10,£425 to £1225 pw
Lovely gite to let with a pool in the Vendee, LV007718_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV007718_A/index.htm,Bedrooms 2, Sleeps 4,4,€390 to €741 pw
Spacious gite to let with pool in Aquitaine, AG005818,https://www.holidayfrancedirect.co.uk/holiday-rentals/AG005818/index.htm,Bedrooms 4, Sleeps 6,9.9/10,€1200 to €1550 pw
Holiday cottage with pool in Brittany, BM005480,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM005480/index.htm,Bedrooms 3, Sleeps 7,9.6/10,£1050 to £1680 pw
Holiday let & pool Loire Valley, VI004218_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/VI004218_A/index.htm,Bedrooms 3, Sleeps 6,6,£595 to £1095 pw
Beautiful gite to let with a pool in Vienne, PV007685,https://www.holidayfrancedirect.co.uk/holiday-rentals/PV007685/index.htm,Bedrooms 5, Sleeps 10,10,£1050 to £1575 pw
Holiday cottage in Brittany, BN007565,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN007565/index.htm,Bedrooms 2, Sleeps 4,4,£334 to £484 pw
Pretty gite for holiday let Vienne, PV003746,https://www.holidayfrancedirect.co.uk/holiday-rentals/PV003746/index.htm,Bedrooms 1, Sleeps 5,5,£650 pw
Holiday let set in Normandy manor's gounds, NC004781_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/NC004781_A/index.htm,Bedrooms 3, Sleeps 7,9.7/10,€700 pw
Relaxing large gite to let in Brittany, BF007407,https://www.holidayfrancedirect.co.uk/holiday-rentals/BF007407/index.htm,Bedrooms 5, Sleeps 10,10,£425 to £799 pw
Lovely converted barn with pool in Charente, PC006897,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC006897/index.htm,Bedrooms 5, Sleeps 10,10,£850 to £1950 pw
"Holiday barn to let nr Rostrenen, Brittany", BN002868,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN002868/index.htm,Bedrooms 4, Sleeps 6,6,£300 to £480 pw
"Holiday cottage with shared pool, Aquitaine", AT007460,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT007460/index.htm,Bedrooms 1, Sleeps 2,2,£480 to £595 pw
"Lovely gite with pool to let, Charente", PC006531,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC006531/index.htm,Bedrooms 2, Sleeps 4,4,£450 to £585 pw
Lovely 1 bedroom gite to let in Aquitaine, AD004356_E,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD004356_E/index.htm,Bedrooms 1, Sleeps 2,10/10,£330 to £600 pw
Self catering holiday cottage in Brittany, BI003960_B,https://www.holidayfrancedirect.co.uk/holiday-rentals/BI003960_B/index.htm,Bedrooms 1, Sleeps 3,3,£375 to £400 pw
"Holiday cottage for 2, near Albi", MT004965,https://www.holidayfrancedirect.co.uk/holiday-rentals/MT004965/index.htm,Bedrooms 1, Sleeps 2,9.9/10,£460 to £510 pw
Holiday cottage for 4 in rural Normandy, NM005381,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM005381/index.htm,Bedrooms 2, Sleeps 4,10/10,£475 to £795 pw
"Spacious holiday house to let, rural Vendee", LV006299,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV006299/index.htm,Bedrooms 5, Sleeps 10,9.8/10,£799 to £995 pw
Large holiday let with pool nr Bergerac, AT005397,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT005397/index.htm,Bedrooms 5, Sleeps 12,9.4/10,£2000 to £2600 pw
Holiday cottage rental Brittany coast 10 mins, BM000892_C,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM000892_C/index.htm,Bedrooms 3, Sleeps 4,10/10,£350 to £575 pw
Traditional gite to let in rural Normandy, NO004980,https://www.holidayfrancedirect.co.uk/holiday-rentals/NO004980/index.htm,Bedrooms 2, Sleeps 6,10/10,£300 to £550 pw
Beautiful gite to let with a pool in Vienne, PV007677_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/PV007677_A/index.htm,Bedrooms 6, Sleeps 12,12,£450 to £950 pw
Lovely two bed gite to let in Charente, PC007189,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC007189/index.htm,Bedrooms 2, Sleeps 4,4,£420 to £700 pw
Lovely Gite close to the Gironde and Coast, PM005665,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM005665/index.htm,Bedrooms 3, Sleeps 6,10/10,£725 to £1195 pw
Cosy holiday cottage in rural setting, Indre ,https://www.holidayfrancedirect.co.uk/holiday-rentals/VE004547/index.htm,Bedrooms 2, Sleeps 4,9.7/10,£350 to £390 pw
Gite to let in Normandy/Pays de Loire, LS005012,https://www.holidayfrancedirect.co.uk/holiday-rentals/LS005012/index.htm,Bedrooms 4, Sleeps 9,9,£700 pw
Lovely holiday let with a pool in Macqueville, PM007707,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM007707/index.htm,Bedrooms 6, Sleeps 12,12,£700 to £2800 pw
Large house with pool to let in Dordogne, AD007593,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007593/index.htm,Bedrooms 5, Sleeps 11,11,£3545 to £3975 pw
"Pretty Holiday Barn Conversion & pool, Cersay", PS007241,https://www.holidayfrancedirect.co.uk/holiday-rentals/PS007241/index.htm,Bedrooms 2, Sleeps 5,5,£595 to £750 pw
Holiday cottages to let in Normandy, NO007232,https://www.holidayfrancedirect.co.uk/holiday-rentals/NO007232/index.htm,Bedrooms 3, Sleeps 6,6,£536 to £902 pw
Holiday gite in rural Normandy Manche, NM006168,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM006168/index.htm,Bedrooms 2, Sleeps 6,9.8/10,£595 to £650 pw
Gite for holiday rental in Brittany, BM003311,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM003311/index.htm,Bedrooms 5, Sleeps 12,8.6/10,£900 to £1850 pw
Holiday cottage & pool to let nr Pont,Aven ,https://www.holidayfrancedirect.co.uk/holiday-rentals/BF002047_E/index.htm,Bedrooms 3, Sleeps 6,9.9/10,£425 to £1225 pw
Spacious gite to let in rural Normandy Manche, NM005963,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM005963/index.htm,Bedrooms 3, Sleeps 6,8.1/10,£350 to £550 pw
Spacious holiday gite shared pool near Auch, MG006558,https://www.holidayfrancedirect.co.uk/holiday-rentals/MG006558/index.htm,Bedrooms 2, Sleeps 5,5,£460 to £760 pw
Holiday Gite with pools in Dordogne village, AD005888,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD005888/index.htm,Bedrooms 2, Sleeps 4,4,£405 to £1160 pw
Coastal holiday let nr Caen & Cherbourg, NC004833,https://www.holidayfrancedirect.co.uk/holiday-rentals/NC004833/index.htm,Bedrooms 2, Sleeps 4,10/10,£490 to £770 pw
Lovely Holiday Gite to let in Southern Vendee, LV006948,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV006948/index.htm,Bedrooms 2, Sleeps 4,4,£380 to £705 pw
Holiday Gites to let in rural Brittany, BM006042,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM006042/index.htm,Bedrooms 2, Sleeps 5,10/10,£400 to £600 pw
Family gite accommodation nr St Jean,d'Angély ,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM002197_D/index.htm,Bedrooms 3, Sleeps 6,6,£445 to £975 pw
"Cottage rental in Chateau grounds, Manche", NM001773_C,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM001773_C/index.htm,Bedrooms 3, Sleeps 6,10/10,£390 to £460 pw
Holiday cottage easy access River Auvezere, AD003413,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD003413/index.htm,Bedrooms 2, Sleeps 4,9.5/10,£445 to £545 pw
"House & gite to let with pool, Aquitaine", AD007678,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007678/index.htm,Bedrooms 5, Sleeps 10,10,£2250 to £2950 pw
"Large gite to let, shared pool, Deux Sevres", PS006101,https://www.holidayfrancedirect.co.uk/holiday-rentals/PS006101/index.htm,Bedrooms 4, Sleeps 10,10/10,£1435 pw
Deux Sevres holiday gite with private pool, PS004928,https://www.holidayfrancedirect.co.uk/holiday-rentals/PS004928/index.htm,Bedrooms 5, Sleeps 10,9.4/10,£1415 pw
"House for holiday lets, St Fraigne Charente", PC002603,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC002603/index.htm,Bedrooms 3, Sleeps 7,9.3/10,£455 to £595 pw
Holiday house in Brittany, BM007376,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM007376/index.htm,Bedrooms 4, Sleeps 8,8,£450 to £850 pw
Holiday cottage for 2 in Limousin, UO007581,https://www.holidayfrancedirect.co.uk/holiday-rentals/UO007581/index.htm,Bedrooms 1, Sleeps 2,2,£539 pw
Cottage for holiday rental Lot et Garonne, AT003076,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT003076/index.htm,Bedrooms 2, Sleeps 5,10/10,£525 to £845 pw
5 bedroom Cottage for holiday rental Manche, NM003330,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM003330/index.htm,Bedrooms 5, Sleeps 10,9.5/10,£1650 pw
Unique holiday gite in the Dordogne, AD006226,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD006226/index.htm,Bedrooms 2, Sleeps 5,5,£400 to £900 pw
Holiday cottage in Rural Nord Pas de Calais, DP007196,https://www.holidayfrancedirect.co.uk/holiday-rentals/DP007196/index.htm,Bedrooms 3, Sleeps 6,6,£434 to £784 pw
Holiday cottage with private pool in Dordogne, AD005635_A,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD005635_A/index.htm,Bedrooms 2, Sleeps 4,4,£499 to £999 pw
Holiday gite in medieval village of Tremolat, AD006493,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD006493/index.htm,Bedrooms 2, Sleeps 4,9.8/10,£600 to £1200 pw
Holiday let with private pool Peaule Brittany, BM003163,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM003163/index.htm,Bedrooms 4, Sleeps 8,9.7/10,£675 to £1625 pw
"Pretty gite to let in Tremolat, Dordogne", AD007400,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007400/index.htm,Bedrooms 1, Sleeps 2,2,£415 to £550 pw
Luxury gite with shared pool to let nr Cognac, PM005512,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM005512/index.htm,Bedrooms 2, Sleeps 4,10/10,£540 to £865 pw
Lovely cottage to let with a pool in Normandy, NM007329,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM007329/index.htm,Bedrooms 1, Sleeps 2,10/10,£250 to £395 pw
"Cottage let, heated pool & hot tub, Dordogne", AD007219,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007219/index.htm,Bedrooms 1, Sleeps 2,2,£630 to £950 pw
Holiday gite to let in manor grounds nr Najac, MN005369,https://www.holidayfrancedirect.co.uk/holiday-rentals/MN005369/index.htm,Bedrooms 2, Sleeps 4,10/10,£495 to £750 pw
"Holiday gite for 2 in rural & pool, Normandy", NM005324,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM005324/index.htm,Bedrooms 1, Sleeps 2,10/10,£350 to £475 pw
"Beautiful stone gite with views, nr Montendre", PM006863,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM006863/index.htm,Bedrooms 3, Sleeps 6,10/10,£2000 to £2200 pw
"Large holiday gite with pool, Normandy coast", NM005751,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM005751/index.htm,Bedrooms 3, Sleeps 6,6,£1095 pw
Holiday Let with private pool in Aquitaine, AT004834,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT004834/index.htm,Bedrooms 1, Sleeps 4,10/10,£350 to £500 pw
